"1191460","092861390","10/13/2009","10/13/2008","14:00:00","10/13/2009","16:00:00","509",,,"303 PEACHTREE ST NE ;STE 4300","0670","2308",,"2","Unk","Unk","5","LARCENY-NON VEHICLE","Downtown","M","-84.386480000000006","33.762650000000001",1223920800
"1194187","093120797","11/08/2009","11/08/2008","12:00:00","11/01/2009","12:00:00","609",,"1412","1281 CAROLINE ST NE","0521","2204",,"1","Unk","Unk","26","BURGLARY-RESIDENCE","Edgewood","O","-84.346199999999996","33.758299999999998",1226163600
"1195366","093221023","11/18/2009","05/01/2008","06:00:00","11/18/2009","12:31:00","307",,,"465 SAWTELL AVE","0690","2399",,"2","Unk","Unk",,"LARCENY-NON VEHICLE","Lakewood Heights","Y","-84.369950000000003","33.70758",1209636000
"1196661","093341265","11/30/2009","05/01/2008","12:00:00","05/01/2008","12:00:00","207",,,"1575 NORTHSIDE DR","0650","2304",,"1","Day","Thu","99","LARCENY-FROM VEHICLE","Loring Heights","E","-84.404539999999997","33.800890000000003",1209657600
"1203627","100408031","02/09/2010","08/29/2008","12:00:00","02/09/2010","13:30:00","050",,,"10700 SPINE RD","0670","2308",,"1","Unk","Unk","1","LARCENY-NON VEHICLE",,,"-84.432609999999997","33.64067",1220025600
"1204238","100501325","02/19/2010","11/01/2008","00:10:00","11/30/2008","23:59:00","207",,"P 5","500 NORTHSIDE CIR NW","0690","2399",,"0","Unk","Unk","26","LARCENY-NON VEHICLE","Loring Heights","E","-84.406679999999994","33.797240000000002",1225512600
"1212269","101380741","05/18/2010","05/01/2008","08:00:00","05/18/2010","10:00:00","304",,,"1041 CREW ST SW","0650","2304",,"1","Unk","Unk","20","LARCENY-FROM VEHICLE","Peoplestown","V","-84.38991","33.726100000000002",1209643200
"1216365","101771227","06/26/2010","01/01/2008","00:00:00","06/22/2010","00:00:00","107",,,"2046 ARLINGTON CIRCLE","0210","1103","10","2","Unk","Unk","20","RAPE","Grove Park","J","-84.454610000000002","33.770969999999998",1199163600
"1218049","101940680","07/13/2010","07/15/2008","12:00:00","07/13/2010","10:18:00","404",,,"1711 RALPH D ABERNATHY BLVD SW","0511","2202",,"1","Unk","Unk","20","BURGLARY-RESIDENCE",,"I","-84.443039999999996","33.749049999999997",1216137600
"1221012","102211306","08/09/2010","07/12/2008","15:30:00","07/12/2008","16:00:00","402",,,"995 SPARKS ST","0650","2304",,"1","Eve","Sat","20","LARCENY-FROM VEHICLE","Oakland City","S","-84.420299999999997","33.726619999999997",1215891000
"1222480","102351004","08/23/2010","08/23/2008","08:00:00","08/23/2010","08:00:00","203",,,"2079 BOLTON RD NW","0650","2304",,"1","Unk","Unk","18","LARCENY-FROM VEHICLE","Riverside","D","-84.472740000000002","33.812069999999999",1219492800
"1223191","102420746","08/30/2010","08/30/2008","10:44:00","08/30/2010","11:01:00","104",,,"1586 ARCHER ST SW","0511","2202",,"1","Unk","Unk","20","BURGLARY-RESIDENCE","Mozley Park","K","-84.439319999999995","33.75065",1220107440
"1229843","103052108","11/01/2010","12/31/2008","20:00:00","01/01/2009","04:00:00","212",,,"2124 CHESHIRE BRIDGE ROAD","0210","1103","20","1","Morn","Thu",,"RAPE","Lindridge/Martin Manor","F","-84.356229999999996","33.81429",1230771600
"1248721","111461480","05/26/2011","04/01/2008","12:00:00","05/01/2011","12:00:00","109",,,"671 GARY RD NW","0650","2304",,"1","Unk","Unk","20","LARCENY-FROM VEHICLE","Center Hill","J","-84.460849999999994","33.773049999999998",1207065600
"1249714","111561494","06/05/2011","06/30/2008","20:00:00","05/30/2011","20:00:00","304",,,"755 HANK AARON DR SW @TURNER FIELD","0670","2308",,"1","Unk","Unk","99","LARCENY-NON VEHICLE","Summerhill","V","-84.388999999999996","33.736240000000002",1214870400
"1269974","113551145","12/21/2011","01/01/2008","08:00:00","12/21/2011","12:50:00","312",,,"188 ALYSON CT","0690","2399","20","1","Unk","Unk",,"LARCENY-NON VEHICLE","Glenrose Heights","Z","-84.385750000000002","33.671039999999998",1199192400
"1273484","120301079","01/30/2012","01/01/2008","12:00:00","01/01/2009","12:00:00","310",,,"2143 RHINEHILL RD SE","0690","2399",,"1","Unk","Unk",,"LARCENY-NON VEHICLE","Lakewood","Z","-84.379239999999996","33.695709999999998",1199206800
"1274255","120410892","02/10/2012","02/08/2008","12:00:00","02/07/2012","14:00:00","109",,,"836 AYRSHIRE CIR NW","0511","2202",,"1","Unk","Unk","20","BURGLARY-RESIDENCE","Center Hill","J","-84.458399999999997","33.77411",1202490000
"1353511","142111495","07/30/2014","01/01/2008","00:01:00","07/30/2014","11:30:00","404",,,"406 MATHEWSON PL SW","0690","2399",,"1","Unk","Unk",,"LARCENY-NON VEHICLE","Westview","T","-84.435980000000001","33.744129999999998",1199163660
"1356802","142482439","09/05/2014","02/01/2008","12:00:00","03/31/2011","12:00:00","405","B","1","3006 DELMAR LN","0210","1102","10","1","Unk","Unk","26","RAPE","Harland Terrace","I","-84.479299999999995","33.754309999999997",1201885200
"1386236","082450170067","09/29/2014","09/01/2008","02:00:00",,,"106",,,"2591 ETHERIDGE DR NW","0110","0911",,,"Morn","Unk",,"HOMICIDE","Carey Park","G","-84.472920000000002","33.7881",1220248800
"1386637","081031616006","01/27/2010","04/12/2008","07:30:00","04/12/2010","07:30:00","104",,,"116 WADLEY ST NW","0110","0911",,,"Unk","Unk",,"HOMICIDE","Dixie Hills","J","-84.458079999999995","33.754550000000002",1207999800
"5095778","152731542","09/30/2015","04/01/2008","12:00:00","05/31/2008","21:00:00","411",,,"3000 STONE HOGAN CONNECTOR SW","0210","1103",,"1","Unk","Unk","26","RAPE","Greenbriar","R","-84.496399999999994","33.673560000000002",1207065600
